# callgrind format
cfi=(162)
cfn=(1156)
calls=27926 2566 
* 1703486
* 111704
cfi=(255)
cfn=(1168) core::result::Result<T,E>::is_ok
calls=27926 538 
* 167556
+3 111704

fn=(6876)
262 445458
+1 668187
cfn=(6874) rayon_core::sleep::counters::select_thread
calls=222729 -49 
* 3563664
+1 445458
-2 179274
+1 268911
cfn=(6874)
calls=89637 -49 
* 1434192
+1 179274

fn=(6996) rayon_core::sleep::counters::Counters::increment_jobs_counter
230 30548
fi=(312)
1597 15274
fe=(534)
233 7637
+3 15274

fn=(6314)
91 1
+2 3
cfi=(162)
cfn=(6244)
calls=1 2179 
* 6
* 3
-1 2
+3 3

fn=(6846)
225 149721
+1 149721
+1 299442

fn=(6852)
50 40872
+1 20436
cfn=(6854)
calls=20436 -9 
* 265668
* 20436
+1 81744

fn=(6868) <rayon_core::sleep::counters::JobsEventCounter as core::cmp::PartialEq>::eq
26 40802
+1 61203
-1 61203

fn=(6998)
251 222729
+1 222729
0 74243
258 74243
cfn=(6872) rayon_core::sleep::counters::Counters::inactive_threads
calls=74243 -12 
* 1633346
* 222729
cfn=(6876)
calls=74243 +4 
* 1707589
* 742430
0 74243
253 74243
cfn=(6876)
calls=74243 +9 
* 1707589
* 222729
cfn=(6872)
calls=74243 -7 
* 1633346
* 296972
0 74243
259 148486
-8 198
+1 198
0 66
258 66
cfn=(6872)
calls=66 -12 
* 1452
* 198
cfn=(6876)
calls=66 +4 
* 1518
* 660
0 66
253 66
cfn=(6876)
calls=66 +9 
* 1518
* 198
cfn=(6872)
calls=66 -7 
* 1452
* 264
0 66
259 132

fn=(7012)
151 28572
+1 57144
cfi=(162)
cfn=(4908)
calls=14286 2681 
* 314292
* 28572
cfn=(6846)
calls=14286 +73 
* 57144
* 14286
+1 42858
+5 42858
-4 28572
cfn=(6872)
calls=14286 +92 
* 314292
* 28572
+14 28572
cfn=(6876)
calls=14286 +94 
* 328578
* 28572
+1 28572
cfi=(224)
cfn=(4438)
calls=14286 1209 
* 993922
+1 28572
-11 28572
cfn=(6876)
calls=14286 262 
* 328578
* 42858
cfn=(6872)
calls=14286 +87 
* 314292
* 57144

fn=(6848)
239 271164
+1 135582
cfn=(6850)
calls=135582 -21 
* 542328
* 135582
+1 406746

fn=(6872)
246 296972
+1 296972
cfn=(6874)
calls=148486 -33 
* 2375776
+1 296972
-2 138564
+1 138564
cfn=(6874)
calls=69282 -33 
* 1108512
+1 138564

fn=(7022)
177 40578
+1 81156
cfi=(162)
cfn=(4908)
calls=20289 2681 
* 446358
* 40578
cfn=(6846)
calls=20289 +47 
* 81156
* 20289
+1 60867
+5 60867
-4 40578
cfn=(6876)
calls=20289 +82 
* 466647
* 40578
+11 40578
-6 40578
cfn=(6876)
calls=20289 +77 
* 466647
* 60867
cfn=(6872)
calls=20289 +61 
* 446358
* 81156

fn=(6842)
128 297236
+5 222927
cfn=(6844)
calls=74309 -32 
* 3046669
* 148618
0 74309
133 74309
+1 74309
cfn=(6848)
calls=74309 239 
* 817399
* 148618
0 74309
134 371545
cfi=(235)
cfn=(2886)
calls=74309 -55 
* 1634798
* 148618
0 74309
134 219108
0 70490
140 140980
0 3819
135 3819
cfn=(6996)
calls=3819 +95 
* 34371
* 7638
+8 222927
0 11457
135 3819
+1 11457
cfn=(6878)
calls=3819 -30 
* 324615
* 7638
0 3819
136 7638
0 3819
137 3819
fi=(522)
1 3819
fe=(534)
128 81744
+5 61308
cfn=(6844)
calls=20436 -32 
* 837876
* 40872
0 20436
133 20436
+1 20436
cfn=(6848)
calls=20436 239 
* 224796
* 40872
0 20436
134 102180
cfi=(235)
cfn=(2886)
calls=20436 -55 
* 613080
* 40872
0 20436
134 57490
0 16618
140 33236
0 3818
135 3818
cfn=(6996)
calls=3818 +95 
* 34362
* 7636
+8 61308
0 11454
135 3818
+1 11454
cfn=(6878)
calls=3818 -30 
* 324530
* 7636
0 3818
136 7636
0 3818
137 3818
fi=(522)
1 3818
fe=(534)

fn=(6874)
214 1856075
+1 1484860
0 742430
215 1113645
+1 742430
-2 794595
+1 635676
0 317838
215 476757
+1 317838

fn=(6870)
194 81156
+1 60867
+5 60867
-4 40578
cfn=(6872)
calls=20289 +50 
* 446358
* 40578
+10 40578
+1 142023
-6 40578
cfn=(6876)
calls=20289 +61 
* 466647
* 40578
0 40578
207 20289
+2 101445
cfn=(6878)
calls=20289 106 
* 1724565
+1 81156

fl=(226)
fn=(4762)
2372 128
fi=(162)
3254 128
+85 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2376 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3345 128
fe=(226)
2376 128
+37 192
-41 128
fi=(162)
3254 128
+85 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2376 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3345 128
fe=(226)
2376 128
+37 192
-41 2
fi=(162)
3254 2
+85 3
fe=(226)
1748 1
fi=(271)
399 2
-51 1
fe=(226)
2376 1
fi=(162)
3254 1
fi=(285)
2116 2
fi=(162)
3345 2
fe=(226)
2376 2
+37 3

fn=(3096)
2057 2296690
1748 2296690
fi=(271)
399 4593380
-51 2296690
fe=(226)
2058 2296690
+1 2296690
-2 95619955
1748 95619955
fi=(271)
399 191239910
-51 95619955
fe=(226)
2058 95619955
+1 95619955
-2 46338985
1748 46338985
fi=(271)
399 92677970
-51 46338985
fe=(226)
2058 46338985
+1 46338985
-2 24
1748 24
fi=(271)
399 48
-51 24
fe=(226)
2058 24
+1 24
-2 4320
1748 4320
fi=(271)
399 8640
-51 4320
fe=(226)
2058 4320
+1 4320

fn=(6258) <alloc::sync::Arc<T,A> as core::clone::Clone>::clone
2015 128
fi=(162)
3254 128
+68 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2027 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3326 256
fe=(226)
2044 192
0 64
2048 320
cfi=(228)
cfn=(2190)
calls=64 51 
* 128
* 64
290 64
2049 192
-34 256
fi=(162)
3254 256
+68 384
fe=(226)
1748 128
fi=(271)
399 256
-51 128
fe=(226)
2027 128
fi=(162)
3254 128
fi=(285)
2116 256
fi=(162)
3326 512
fe=(226)
2044 384
0 128
2048 640
cfi=(228)
cfn=(2190)
calls=128 51 
* 256
* 128
290 128
2049 384
-34 128
fi=(162)
3254 128
+68 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2027 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3326 256
fe=(226)
2044 192
0 64
2048 320
cfi=(228)
cfn=(2190)
calls=64 51 
* 128
* 64
290 64
2049 192
-34 128
fi=(162)
3254 128
+68 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2027 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3326 256
fe=(226)
2044 192
0 64
2048 320
cfi=(228)
cfn=(2190)
calls=64 51 
* 128
* 64
290 64
2049 192
-34 128
fi=(162)
3254 128
+68 192
fe=(226)
1748 64
fi=(271)
399 128
-51 64
fe=(226)
2027 64
fi=(162)
3254 64
fi=(285)
2116 128
fi=(162)
3326 256
fe=(226)
2044 192
0 64
2048 320
cfi=(228)
cfn=(2190)
calls=64 51 
* 128
* 64
290 64
2049 192

fn=(3090)
392 640
fi=(162)
3254 128
fi=(285)
2047 128
fi=(162)
3254 128
fi=(285)
2047 128
fi=(162)
3254 128
fe=(226)
395 1024
cob=(3)
cfi=(200)
cfn=(690)
calls=128 225 
* 3840
0 256
fi=(272)
217 128
cfi=(228)
cfn=(1110)
calls=128 328 
* 106722
* 256
0 128
217 384
cob=(2)
cfi=(18)
cfn=(854)
calls=128 0 
* 7936
* 128
fe=(226)
395 128
fi=(461)
71 128
fi=(272)
1186 512
fi=(271)
348 128
1842 128
fe=(226)
290 256
401 512
-9 5
fi=(162)
3254 1
fi=(285)
2047 1
fi=(162)
3254 1
fi=(285)
2047 1
fi=(162)
3254 1
fe=(226)
395 8
cob=(3)
cfi=(200)
cfn=(690)
calls=1 225 
* 74
0 2
fi=(272)
217 1
cfi=(228)
cfn=(1110)
calls=1 328 
* 756
* 2
0 1
217 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 88
* 1
fe=(226)
395 1
fi=(461)
71 1
fi=(272)
1186 4
fi=(271)
348 1
1842 1
fe=(226)
290 2
401 4
-9 5
fi=(162)
3254 1
fi=(285)
2047 1
fi=(162)
3254 1
fi=(285)
2047 1
fi=(162)
3254 1
fe=(226)
395 8
cob=(3)
cfi=(200)
cfn=(690)
calls=1 225 
* 74
0 2
fi=(272)
217 1
cfi=(228)
cfn=(1110)
calls=1 328 
* 595
* 2
0 1
217 3
cob=(2)
cfi=(18)
cfn=(854)
calls=1 0 
* 87
* 1
fe=(226)
395 1
fi=(461)
71 1
fi=(272)
1186 4
fi=(271)
348 1
1842 1
fe=(226)
290 2
401 4
-9 4
fi=(162)
3254 2
fi=(285)
2047 2
fi=(162)
3254 2
fi=(285)
2047 2
fi=(162)
3254 2
fe=(226)
395 16
cob=(3)
cfi=(200)
cfn=(690)
calls=2 225 
* 60
0 4
fi=(272)
217 2
cfi=(228)
cfn=(1110)
calls=2 328 
* 617
* 4
0 2
217 6
cob=(2)
cfi=(18)
cfn=(854)
calls=2 0 
* 98
* 2
fe=(226)
395 2
fi=(461)
71 2
fi=(272)
1186 8
fi=(271)
348 2
1842 2
fe=(226)
290 4
401 6
-9 2074
fi=(162)
3254 2074
fi=(285)
2047 2074
fi=(162)
3254 2074
fi=(285)
2047 2074
fi=(162)
3254 2074
fe=(226)
395 22814
0 2074
fi=(272)
217 2074
cfi=(228)
cfn=(1110)
calls=2074 328 
* 645917
* 4148
0 2074
217 6222
cob=(2)
cfi=(18)
cfn=(854)
calls=2074 0 
* 26962
* 2074
fe=(226)
395 2074
fi=(461)
71 2074
fi=(272)
1186 8296
fi=(271)
348 2074
1842 2074
fe=(226)
290 4148
401 6222

fl=(381)
fn=(4168) <gimli::read::UnitOffset<T> as core::clone::Clone>::clone
256 310
fi=(525)
-36 155
fe=(381)
+36 465

fn=(2986)
657 6
+4 8
cfi=(390)
cfn=(3052) <gimli::read::str::DebugStrOffsets<R> as gimli::read::Section<R>>::id
calls=2 143 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411282
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(390)
cfn=(3044) <gimli::read::str::DebugLineStr<R> as gimli::read::Section<R>>::id
calls=2 236 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411060
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(388)
cfn=(3056) <gimli::read::unit::DebugTypes<R> as gimli::read::Section<R>>::id
calls=2 3104 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411210
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(390)
cfn=(3048) <gimli::read::str::DebugStr<R> as gimli::read::Section<R>>::id
calls=2 75 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 40855415
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(388)
cfn=(3036) <gimli::read::unit::DebugInfo<R> as gimli::read::Section<R>>::id
calls=2 160 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 2150197498
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(392)
cfn=(3068) <gimli::read::rnglists::DebugRanges<R> as gimli::read::Section<R>>::id
calls=2 57 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 82141460
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(392)
cfn=(3072) <gimli::read::rnglists::DebugRngLists<R> as gimli::read::Section<R>>::id
calls=2 118 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411060
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(385)
cfn=(3004) <gimli::read::addr::DebugAddr<R> as gimli::read::Section<R>>::id
calls=2 59 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411326
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(387)
cfn=(3032) <gimli::read::aranges::DebugAranges<R> as gimli::read::Section<R>>::id
calls=2 75 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 12877533
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(382)
cfn=(2988)
calls=2 80 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 122964695
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(391)
cfn=(3064) <gimli::read::loclists::DebugLocLists<R> as gimli::read::Section<R>>::id
calls=2 117 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 411060
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(391)
cfn=(3060) <gimli::read::loclists::DebugLoc<R> as gimli::read::Section<R>>::id
calls=2 57 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 541680193
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4
-5 6
+4 8
cfi=(389)
cfn=(3040) <gimli::read::line::DebugLine<R> as gimli::read::Section<R>>::id
calls=2 100 
* 6
* 4
0 4
661 10
cfi=(235)
cfn=(1140)
calls=2 304 
* 364397024
* 6
0 4
661 6
cfi=(255)
cfn=(2452)
calls=2 +83 
* 92
+1 4

fl=(557)
fn=(6622) crossbeam_epoch::sync::once_lock::OnceLock<T>::get_or_init
44 192
+5 256
cfi=(286)
cfn=(6624)
calls=64 254 
* 2112
* 128
-49 64
49 129
-49 1
53 2
cfn=(6628) crossbeam_epoch::sync::once_lock::OnceLock<T>::initialize
calls=1 +7 
* 2542
* 1
-53 63
51 63
cfn=(6668) crossbeam_epoch::sync::once_lock::OnceLock<T>::get_unchecked
calls=63 +24 
* 3087
* 126
-51 1
56 1
cfn=(6668)
calls=1 +19 
* 49
* 2
-56 1
56 1
+1 192
-57 63
51 63
+6 63

fn=(6668)
75 192
+1 192
-76 192
78 128
-78 64
76 128
cfi=(286)
cfn=(6624)
calls=64 254 
* 2112
* 128

fn=(6632)
66 2
+1 1
cfi=(235)
cfn=(838)
calls=1 250 
* 2269
* 2
+1 3
fi=(461)
+3 1
fi=(460) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/mem/maybe_uninit.rs
291 2
+1 3
fi=(227)
1415 1
fe=(557)
69 2

fn=(6628)
60 3
+4 3
fi=(285)
2117 1
fe=(557)
0 1
64 1
+2 8
cfi=(286)
cfn=(1236)
calls=1 +73 
* 2522
* 1
+4 2

fl=(438)
fn=(5504) std::sys::pal::unix::time::Timespec::sub_timespec
138 216
fi=(224)
1178 108
1573 108
1178 108
fe=(438)
31 72
153 432
0 54
fi=(490)
204 216
fi=(225)
1181 54
fi=(490)
200 54
fe=(438)
-38 270
+7 162

fn=(4634)
42 831308
cfn=(4636) std::sys::pal::unix::time::Timespec::now
calls=415654 +66 
* 14132236

fn=(4720)
307 4
cfn=(4636)
calls=2 108 
* 68

fn=(4636)
108 1246968
+26 415656
cob=(3)
cfi=(439) /build/glibc-LcI20x/glibc-2.31/time/../sysdeps/unix/sysv/linux/clock_gettime.c
cfn=(4638) clock_gettime@@GLIBC_2.17
calls=415656 31 
* 8728776
fi=(153)
307 415656
+8 415656
fe=(438)
135 415656
-32 831312
+32 415656
+1 1246968

fl=(465)
fn=(4982)
42 2
+1 2
+1 3

fn=(5048) brainfuckvm::vm::VirtualMachine::run::{{closure}}
84 5740
fi=(466)
-3 1435
-81 1435
81 287
cfi=(467)
cfn=(4986)
calls=287 499 
* 4018
* 2870
+1 1148
fe=(465)
+2 1722

fn=(4994)
53 5
+1 5
+1 4
fi=(466)
+31 4
+1 9
fe=(465)
-87 4
55 13
+1 2
+2 1
cfi=(222)
cfn=(868)
calls=1 422 
* 6
* 1
+1 4
cfi=(222)
cfn=(868)
calls=1 422 
* 6
* 1
-59 1
61 1
cfi=(240)
cfn=(2006)
calls=1 2534 
* 20
* 3
-61 2
61 1
cfi=(318)
cfn=(2122)
calls=1 864 
* 22
* 3
-61 2
61 2
cfi=(320)
cfn=(2018)
calls=1 278 
* 5
* 3
-61 2
61 2
-61 1
61 1
cfi=(321) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/core/src/str/iter.rs
cfn=(2124) <core::str::iter::Chars as core::iter::traits::iterator::Iterator>::next
calls=1 -19 
* 111
-61 35
61 35
cfi=(321)
cfn=(2124)
calls=35 -19 
* 3853
* 72
-61 36
61 252
-61 1
76 5
+1 3
cfi=(227)
cfn=(5018)
calls=1 507 
* 209
* 1
-16 105
+1 175
cfn=(4996) brainfuckvm::vm::VirtualMachine::compile::{{closure}}
calls=35 -6 
* 2275
* 315
-62 1
77 2
cfi=(227)
cfn=(2148)
calls=1 507 
* 214
* 3
-77 175
62 35
cfi=(222)
cfn=(1040)
calls=35 1918 
* 7778
* 35
-62 35
64 70
-64 10
65 2
cfi=(222)
cfn=(1040)
calls=2 1918 
* 106
* 2
-65 33
67 97
-67 2
66 2
cfi=(222)
cfn=(3256)
calls=2 2144 
* 6
* 4
-66 2
66 14
-66 2
66 6
cfi=(222)
cfn=(1040)
calls=2 1918 
* 755
* 4
+3 6
cfi=(222)
cfn=(3256)
calls=2 2144 
* 6
* 4
-69 2
69 14
-69 2
69 8
cfi=(222)
cfn=(2318)
calls=2 2770 
* 90
* 4
-69 2
69 12
-69 2
69 8
+1 16
fi=(466)
+11 10
-81 10
81 2
cfi=(467)
cfn=(4986)
calls=2 499 
* 28
* 20
+1 18
fe=(465)
-82 10
68 2
cfi=(222)
cfn=(1040)
calls=2 1918 
* 106
* 2
-68 2
72 2
cfi=(222)
cfn=(3256)
calls=2 2144 
* 6
* 4
-72 2
72 24
fi=(466)
+9 10
-81 10
81 2
cfi=(467)
cfn=(4986)
calls=2 499 
* 28
* 20
+1 16
-82 16
fe=(465)
72 6
cfi=(222)
cfn=(3256)
calls=2 2144 
* 6
* 4
-72 2
72 14
-72 2
72 8
cfi=(222)
cfn=(2318)
calls=2 2770 
* 90
* 4
-72 2
72 8
cfi=(222)
cfn=(3886)
calls=2 2782 
* 90
* 4
-72 10
72 8
+1 6
cfi=(222)
cfn=(5014)
calls=2 1993 
* 86
* 4

fn=(5220)
149 17
+11 4
+1 4
fi=(466)
-75 4
+1 9
fe=(465)
-87 4
161 4
+1 4
fi=(466)
-71 4
+1 8
-92 4
fe=(465)
162 12
+1 8
fi=(466)
-82 5
-81 6
81 1
cfi=(467)
cfn=(4986)
calls=1 499 
* 14
* 10
+1 8
-82 4
fe=(465)
163 13
+1 1
+1 4
cfn=(5224) brainfuckvm::vm::Register::new
calls=1 22 
* 154
* 1
0 1
166 5
0 2
166 8
+1 3
0 1
170 5
0 1
173 1
cfi=(471) /rustc/25ef9e3d85d934b27d9dada2f9dd52b1dc63bb04/library/std/src/collections/hash/map.rs
cfn=(5026) std::collections::hash::map::HashMap<K,V>::new
calls=1 +59 
* 200
* 1
0 1
170 8
-3 1
+7 2
+1 1
cfi=(240)
cfn=(1928) alloc::string::String::new
calls=1 448 
* 12
* 1
0 1
177 1
cfi=(222)
cfn=(868)
calls=1 422 
* 6
* 1
0 1
178 7
0 3
178 3
+1 3
-1 5
cfi=(275)
cfn=(1126)
calls=1 802 
* 12
* 1
0 2
178 1
cfi=(275)
cfn=(2220)
calls=1 2050 
* 28163
* 1
0 2
188 1
cfi=(228)
cfn=(1110)
calls=1 328 
* 547
* 2
0 2
188 1
+1 7
0 1
189 12
fi=(466)
81 5
-81 5
81 1
cfi=(467)
cfn=(4986)
calls=1 499 
* 14
* 10
+1 9
fe=(465)
-82 10
190 1
cfi=(273)
cfn=(5252) core::slice::<impl [T]>::last
calls=1 296 
* 20
* 2
0 2
fi=(234)
929 6
+1 3
0 1
fe=(465)
190 8
+1 4
fi=(466)
86 4
+1 8
-87 8
fe=(465)
188 7
0 13
188 16
cfi=(328)
cfn=(5240) alloc::slice::<impl [T]>::into_vec
calls=1 461 
* 65
* 1
0 2
188 1
cfi=(222)
cfn=(1040)
calls=1 1918 
* 1399
* 1
0 1
193 1
cfi=(222)
cfn=(868)
calls=1 422 
* 6
* 1
0 1
194 1
cfi=(222)
cfn=(868)
calls=1 422 
* 6
* 2
0 126
196 631
0 2
293 1
cfi=(228)
cfn=(1110)
calls=1 +35 
* 348
* 2
0 250
197 125
cfi=(228)
cfn=(1110)
calls=125 328 
* 44854
* 250
0 1
294 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
-7 5
0 15
293 45
cfi=(328)
cfn=(5240)
calls=1 461 
* 65
* 1
0 2
302 1
cfi=(222)
cfn=(1040)
calls=1 1918 
* 46
* 1
0 2
303 1
cfi=(228)
cfn=(1110)
calls=1 +25 
* 353
* 2
0 1
304 8
+1 8
+1 8
-3 5
0 13
303 15
cfi=(328)
cfn=(5240)
calls=1 461 
* 65
* 1
0 2
308 1
cfi=(222)
cfn=(1040)
calls=1 1918 
* 46
* 1
0 1
310 1
cfi=(222)
cfn=(1842)
calls=1 2713 
* 17
* 3
0 2
310 1
cfi=(328)
cfn=(5446) alloc::slice::<impl [T]>::sort
calls=1 207 
* 355028
* 1
0 1
312 1
cfi=(222)
cfn=(1118)
calls=1 2705 
* 17
* 3
0 3
312 1
cfi=(486) /home/ubuntu/brainfuckvm/src/tables/memory.rs
cfn=(5480) brainfuckvm::tables::memory::MemoryTable::derive_matrix
calls=1 85 
* 240475
* 1
0 1
314 4
+2 4
+1 4
+1 4
-5 20
+7 3
cfi=(227)
cfn=(2148)
calls=1 507 
* 214
* 1
0 1
320 1
cfi=(227)
cfn=(5204)
calls=1 507 
* 334
* 1
0 1
320 1
cfi=(227)
cfn=(2148)
calls=1 507 
* 214
* 9
0 125
198 1000
+1 1000
+1 1000
+1 1000
+1 1000
+1 1000
+1 1000
-7 625
0 1875
197 5625
cfi=(328)
cfn=(5240)
calls=125 461 
* 8125
* 125
0 250
206 125
cfi=(222)
cfn=(1040)
calls=125 1918 
* 13622
* 125
0 250
207 125
cfi=(228)
cfn=(1110)
calls=125 328 
* 45628
* 250
0 125
208 1000
+1 1000
+1 1000
-3 625
0 1625
207 1875
cfi=(328)
cfn=(5240)
calls=125 461 
* 8125
* 125
0 250
212 125
cfi=(222)
cfn=(1040)
calls=125 1918 
* 8988
* 125
+2 875
cfn=(5236) brainfuckvm::vm::VirtualMachine::simulate::{{closure}}
calls=125 -50 
* 8125
* 1125
0 625
214 1000
fi=(466)
+59 250
cfi=(224)
cfn=(3318)
calls=125 -31 
* 1750
* 250
0 125
273 375
0 125
276 1000
+1 375
0 125
fe=(465)
214 373
+7 861
cfn=(5236)
calls=123 -57 
* 7995
* 1107
-6 10
fi=(466)
+58 6
cfi=(224)
cfn=(3318)
calls=2 -31 
* 28
* 4
0 2
273 6
0 2
276 16
+1 8
0 615
fe=(465)
221 984
fi=(466)
+52 246
cfi=(224)
cfn=(3318)
calls=123 -31 
* 1722
* 246
0 123
273 369
0 123
276 984
+1 369
0 123
fe=(465)
221 356
+7 770
cfn=(5236)
calls=110 -64 
* 7150
* 990
-6 39
cfi=(224)
cfn=(3318)
calls=13 +20 
* 559
* 26
0 550
228 880
fi=(466)
+45 220
cfi=(224)
cfn=(3318)
calls=110 -31 
* 1540
* 220
0 110
273 330
0 110
276 880
+1 330
0 110
fe=(465)
228 262
+4 294
cfn=(5236)
calls=42 -68 
* 2730
* 378
0 272
229 544
fi=(466)
-65 136
cfi=(224)
cfn=(3318)
calls=68 +78 
* 952
* 136
0 68
164 204
0 68
167 816
0 68
167 612
0 340
167 68
cfi=(467)
cfn=(4986)
calls=68 499 
* 952
* 272
+1 68
0 210
fe=(465)
232 336
fi=(466)
+41 84
cfi=(224)
cfn=(3318)
calls=42 -31 
* 588
* 84
0 42
273 126
0 42
276 336
+1 126
0 42
fe=(465)
232 113
+4 203
cfn=(5236)
calls=29 -72 
* 1885
* 261
0 52
233 104
fi=(466)
-69 26
cfi=(224)
cfn=(3318)
calls=13 +78 
* 182
* 26
0 13
164 39
0 13
167 156
0 13
167 117
0 65
167 13
cfi=(467)
cfn=(4986)
calls=13 499 
* 182
* 52
+1 13
0 145
fe=(465)
236 232
fi=(466)
+37 58
cfi=(224)
cfn=(3318)
calls=29 -31 
* 406
* 58
0 29
273 87
0 29
276 232
+1 87
0 29
fe=(465)
236 73
+3 105
cfn=(5236)
calls=15 -75 
* 975
* 135
0 56
237 112
fi=(466)
-73 28
cfi=(224)
cfn=(3318)
calls=14 +78 
* 196
* 28
0 14
164 42
0 14
167 168
0 14
167 126
0 70
167 14
cfi=(467)
cfn=(4986)
calls=14 499 
* 196
* 56
+1 14
0 75
fe=(465)
239 120
fi=(466)
+34 30
cfi=(224)
cfn=(3318)
calls=15 -31 
* 210
* 30
0 15
273 45
0 15
276 120
+1 45
0 15
fe=(465)
239 31
+3 7
cfn=(5236)
calls=1 -78 
* 65
* 9
0 56
240 112
fi=(466)
-76 28
cfi=(224)
cfn=(3318)
calls=14 +78 
* 196
* 28
0 14
164 42
0 14
167 168
0 14
167 126
0 70
167 14
cfi=(467)
cfn=(4986)
calls=14 499 
* 196
* 56
+1 14
0 5
fe=(465)
242 8
fi=(466)
+31 2
cfi=(224)
cfn=(3318)
calls=1 -31 
* 14
* 2
0 1
273 3
0 1
276 8
+1 3
0 1
fe=(465)
242 2
0 4
243 8
fi=(466)
-79 2
cfi=(224)
cfn=(3318)
calls=1 +78 
* 14
* 2
0 1
164 3
0 1
167 12
0 1
167 9
0 5
167 1
cfi=(467)
cfn=(4986)
calls=1 499 
* 14
* 4
+1 1
fe=(465)
0 1375
fi=(466)
164 250
cfi=(224)
cfn=(3318)
calls=125 +78 
* 1750
* 250
0 125
164 375
+3 2625
0 625
167 125
cfi=(467)
cfn=(4986)
calls=125 499 
* 1750
* 250
+1 125
fe=(465)
0 2
244 1
cfi=(228)
cfn=(1110)
calls=1 +84 
* 187
* 2
0 1
244 4
cfi=(471)
cfn=(5052) std::collections::hash::map::HashMap<K,V,S>::get
calls=1 877 
* 1823
* 2
0 2
244 1
cfi=(234)
cfn=(998)
calls=1 951 
* 19
* 2
0 1
244 15
0 5
244 8
cfi=(328)
cfn=(5240)
calls=1 461 
* 65
* 1
0 2
244 1
cfi=(222)
cfn=(1040)
calls=1 1918 
* 886
* 1
+1 4
cfi=(471)
cfn=(5194) <std::collections::hash::map::HashMap<K,V,S> as core::ops::index::Index<&Q>>::index
calls=1 1340 
* 1837
* 2
0 1
245 3
0 1
245 2
cfi=(319)
cfn=(5198) core::char::methods::<impl char>::from_u32
calls=1 -57 
* 24
* 2
0 1
245 5
cfi=(234)
cfn=(980) core::option::Option<T>::expect
calls=1 891 
